date_period,orig_country,lang_family,lang_branch,orig_lang,dest_continent,dest_country,num_results
12/1/11,us,Indo-European,Germanic,en,EUROPE,Portugal,13700
12/1/11,us,Indo-European,Germanic,en,EUROPE,Romania,3100
12/1/11,us,Indo-European,Germanic,en,EUROPE,Russia,13400
12/1/11,us,Indo-European,Germanic,en,EUROPE,Serbia,1490
12/1/11,us,Indo-European,Germanic,en,EUROPE,Slovakia,82
12/1/11,us,Indo-European,Germanic,en,EUROPE,Slovenia,956
12/1/11,us,Indo-European,Germanic,en,EUROPE,Sweden,2310
12/1/11,us,Indo-European,Germanic,en,ASIA,Tajikistan,16
12/1/11,us,Indo-European,Germanic,en,ASIA,Turkmenistan,39
12/1/11,us,Indo-European,Germanic,en,ASIA,Turkey,3380
12/1/11,us,Indo-European,Germanic,en,EUROPE,Ukraine,5910
12/1/11,us,Indo-European,Germanic,en,ASIA,Uzbekistan,60
12/1/11,us,Indo-European,Germanic,en,OCEANIA,Australia,17200
12/1/11,us,Indo-European,Germanic,en,ASIA,China,35500
12/1/11,us,Indo-European,Germanic,en,ASIA,Hong Kong,6110
12/1/11,us,Indo-European,Germanic,en,ASIA,Indonesia,14600
12/1/11,us,Indo-European,Germanic,en,ASIA,Japan,15000
12/1/11,us,Indo-European,Germanic,en,ASIA,Cambodia,40
12/1/11,us,Indo-European,Germanic,en,ASIA,South Korea,4260
12/1/11,us,Indo-European,Germanic,en,ASIA,Laos,618
12/1/11,us,Indo-European,Germanic,en,ASIA,Macau,80
12/1/11,us,Indo-European,Germanic,en,ASIA,Myanmar,1450
12/1/11,us,Indo-European,Germanic,en,ASIA,Mongolia,63
12/1/11,us,Indo-European,Germanic,en,ASIA,Malaysia,2810
12/1/11,us,Indo-European,Germanic,en,OCEANIA,New Zealand,6520
12/1/11,us,Indo-European,Germanic,en,ASIA,Philippines,3660
12/1/11,us,Indo-European,Germanic,en,OCEANIA,Papua New Guinea,23
12/1/11,us,Indo-European,Germanic,en,ASIA,North Korea,3620
12/1/11,us,Indo-European,Germanic,en,ASIA,Singapore,3880
12/1/11,us,Indo-European,Germanic,en,ASIA,Thailand,4160
12/1/11,us,Indo-European,Germanic,en,ASIA,Vietnam,2870
12/1/11,us,Indo-European,Germanic,en,ASIA,Taiwan,2430
12/1/11,us,Indo-European,Germanic,en,S_AMERICA,French Guiana,5
12/1/11,us,Indo-European,Germanic,en,AFRICA,South Sudan,596
2/1/12,us,Indo-European,Germanic,en,AFRICA,Angola,8840
2/1/12,us,Indo-European,Germanic,en,AFRICA,Burundi,1050
2/1/12,us,Indo-European,Germanic,en,AFRICA,Benin,1000
2/1/12,us,Indo-European,Germanic,en,AFRICA,Burkina Faso,2770
2/1/12,us,Indo-European,Germanic,en,AFRICA,Botswana,1480
2/1/12,us,Indo-European,Germanic,en,AFRICA,Central African Republic,159
2/1/12,us,Indo-European,Germanic,en,AFRICA,Cote d'Ivoire,4055
2/1/12,us,Indo-European,Germanic,en,AFRICA,Cameroon,1470
2/1/12,us,Indo-European,Germanic,en,AFRICA,Republic of the Congo,527
2/1/12,us,Indo-European,Germanic,en,AFRICA,Eritrea,726
2/1/12,us,Indo-European,Germanic,en,AFRICA,Ethiopia,1590
2/1/12,us,Indo-European,Germanic,en,AFRICA,Gabon,3490
2/1/12,us,Indo-European,Germanic,en,AFRICA,Ghana,7920
2/1/12,us,Indo-European,Germanic,en,AFRICA,Guinea,4520
2/1/12,us,Indo-European,Germanic,en,AFRICA,Gambia,788
2/1/12,us,Indo-European,Germanic,en,AFRICA,Guinea-Bissau,177
2/1/12,us,Indo-European,Germanic,en,AFRICA,Kenya,8390
2/1/12,us,Indo-European,Germanic,en,AFRICA,Liberia,1830
2/1/12,us,Indo-European,Germanic,en,AFRICA,Lesotho,185
2/1/12,us,Indo-European,Germanic,en,AFRICA,Madagascar,2460
2/1/12,us,Indo-European,Germanic,en,AFRICA,Mali,17200
2/1/12,us,Indo-European,Germanic,en,AFRICA,Mozambique,1750
2/1/12,us,Indo-European,Germanic,en,AFRICA,Mauritania,1080
2/1/12,us,Indo-European,Germanic,en,AFRICA,Mauritius,1080
2/1/12,us,Indo-European,Germanic,en,AFRICA,Malawi,1070
2/1/12,us,Indo-European,Germanic,en,AFRICA,Namibia,2140
2/1/12,us,Indo-European,Germanic,en,AFRICA,Niger,3130
2/1/12,us,Indo-European,Germanic,en,AFRICA,Nigeria,12400
2/1/12,us,Indo-European,Germanic,en,AFRICA,Rwanda,2320
2/1/12,us,Indo-European,Germanic,en,AFRICA,Sudan,5210
2/1/12,us,Indo-European,Germanic,en,AFRICA,Senegal,4870
2/1/12,us,Indo-European,Germanic,en,AFRICA,Sierra Leone,1080
2/1/12,us,Indo-European,Germanic,en,AFRICA,Somalia,4930
2/1/12,us,Indo-European,Germanic,en,AFRICA,Chad,4840
2/1/12,us,Indo-European,Germanic,en,AFRICA,Togo,1820
2/1/12,us,Indo-European,Germanic,en,AFRICA,Tanzania,3300
2/1/12,us,Indo-European,Germanic,en,AFRICA,Uganda,4580
2/1/12,us,Indo-European,Germanic,en,AFRICA,South Africa,18700
2/1/12,us,Indo-European,Germanic,en,AFRICA,Democratic Republic of the Congo,329
2/1/12,us,Indo-European,Germanic,en,AFRICA,Zambia,3580
2/1/12,us,Indo-European,Germanic,en,AFRICA,Zimbabwe,5900
2/1/12,us,Indo-European,Germanic,en,ASIA,Afghanistan,28000
2/1/12,us,Indo-European,Germanic,en,ASIA,Bangladesh,6140
2/1/12,us,Indo-European,Germanic,en,ASIA,Bhutan,549
2/1/12,us,Indo-European,Germanic,en,ASIA,India,105000
2/1/12,us,Indo-European,Germanic,en,ASIA,Sri Lanka,9460
2/1/12,us,Indo-European,Germanic,en,ASIA,Nepal,2960
2/1/12,us,Indo-European,Germanic,en,ASIA,Pakistan,124000
2/1/12,us,Indo-European,Germanic,en,N_AMERICA,Canada,46500
2/1/12,us,Indo-European,Germanic,en,N_AMERICA,United States,132900
2/1/12,us,Indo-European,Germanic,en,ASIA,United Arab Emirates,4605
2/1/12,us,Indo-European,Germanic,en,AFRICA,Algeria,2220
2/1/12,us,Indo-European,Germanic,en,AFRICA,Egypt,14700
2/1/12,us,Indo-European,Germanic,en,ASIA,Iran,43000
2/1/12,us,Indo-European,Germanic,en,ASIA,Iraq,18100
2/1/12,us,Indo-European,Germanic,en,ASIA,Israel,37600
2/1/12,us,Indo-European,Germanic,en,ASIA,Jordan,18300
2/1/12,us,Indo-European,Germanic,en,ASIA,Kuwait,4550
2/1/12,us,Indo-European,Germanic,en,ASIA,Lebanon,4020
2/1/12,us,Indo-European,Germanic,en,AFRICA,Libya,9300
2/1/12,us,Indo-European,Germanic,en,AFRICA,Morocco,2040
2/1/12,us,Indo-European,Germanic,en,ASIA,Oman,4230
2/1/12,us,Indo-European,Germanic,en,ASIA,Qatar,12200
2/1/12,us,Indo-European,Germanic,en,ASIA,Saudi Arabia,7030
2/1/12,us,Indo-European,Germanic,en,ASIA,Syria,13700
2/1/12,us,Indo-European,Germanic,en,AFRICA,Tunisia,4780
2/1/12,us,Indo-European,Germanic,en,ASIA,West Bank,5577
2/1/12,us,Indo-European,Germanic,en,ASIA,Yemen,5810
2/1/12,us,Indo-European,Germanic,en,S_AMERICA,Argentina,67600
2/1/12,us,Indo-European,Germanic,en,S_AMERICA,Bolivia,13400
2/1/12,us,Indo-European,Germanic,en,S_AMERICA,Brazil,13800
2/1/12,us,Indo-European,Germanic,en,S_AMERICA,Chile,35600
2/1/12,us,Indo-European,Germanic,en,S_AMERICA,Colombia,40200
2/1/12,us,Indo-European,Germanic,en,N_AMERICA,Costa Rica,8970
2/1/12,us,Indo-European,Germanic,en,N_AMERICA,Cuba,23000
2/1/12,us,Indo-European,Germanic,en,N_AMERICA,Dominican Republic,911
2/1/12,us,Indo-European,Germanic,en,S_AMERICA,Ecuador,20300
2/1/12,us,Indo-European,Germanic,en,N_AMERICA,Guatemala,9210
2/1/12,us,Indo-European,Germanic,en,N_AMERICA,Honduras,11600
2/1/12,us,Indo-European,Germanic,en,N_AMERICA,Haiti,4040
2/1/12,us,Indo-European,Germanic,en,N_AMERICA,Jamaica,3900
2/1/12,us,Indo-European,Germanic,en,N_AMERICA,Mexico,29100
2/1/12,us,Indo-European,Germanic,en,N_AMERICA,Nicaragua,6450
2/1/12,us,Indo-European,Germanic,en,N_AMERICA,Panama,3420
2/1/12,us,Indo-European,Germanic,en,S_AMERICA,Peru,8330
2/1/12,us,Indo-European,Germanic,en,N_AMERICA,Puerto Rico,8670
2/1/12,us,Indo-European,Germanic,en,S_AMERICA,Paraguay,12100
2/1/12,us,Indo-European,Germanic,en,N_AMERICA,El Salvador,21800
2/1/12,us,Indo-European,Germanic,en,S_AMERICA,Uruguay,16300
2/1/12,us,Indo-European,Germanic,en,S_AMERICA,Venezuela,42800
2/1/12,us,Indo-European,Germanic,en,EUROPE,Albania,1330
2/1/12,us,Indo-European,Germanic,en,EUROPE,Armenia,5190
2/1/12,us,Indo-European,Germanic,en,EUROPE,Austria,12900
2/1/12,us,Indo-European,Germanic,en,EUROPE,Azerbaijan,2400
2/1/12,us,Indo-European,Germanic,en,EUROPE,Belgium,4650
2/1/12,us,Indo-European,Germanic,en,EUROPE,Bulgaria,7970
2/1/12,us,Indo-European,Germanic,en,EUROPE,Bosnia and Herzegovina,139
2/1/12,us,Indo-European,Germanic,en,EUROPE,Belarus,2860
2/1/12,us,Indo-European,Germanic,en,EUROPE,Switzerland,7180
2/1/12,us,Indo-European,Germanic,en,EUROPE,Czech Republic,2670
2/1/12,us,Indo-European,Germanic,en,EUROPE,Germany,28900
2/1/12,us,Indo-European,Germanic,en,EUROPE,Denmark,3480
2/1/12,us,Indo-European,Germanic,en,EUROPE,Spain,18300
2/1/12,us,Indo-European,Germanic,en,EUROPE,Estonia,2760
2/1/12,us,Indo-European,Germanic,en,EUROPE,Finland,5060
2/1/12,us,Indo-European,Germanic,en,EUROPE,France,116000
2/1/12,us,Indo-European,Germanic,en,EUROPE,United Kingdom,53990
2/1/12,us,Indo-European,Germanic,en,EUROPE,Georgia,15800
2/1/12,us,Indo-European,Germanic,en,EUROPE,Greece,19200
2/1/12,us,Indo-European,Germanic,en,N_AMERICA,Greenland,250
2/1/12,us,Indo-European,Germanic,en,EUROPE,Croatia,2150
2/1/12,us,Indo-European,Germanic,en,EUROPE,Hungary,2660
2/1/12,us,Indo-European,Germanic,en,EUROPE,Ireland,17500
2/1/12,us,Indo-European,Germanic,en,EUROPE,Italy,21000
2/1/12,us,Indo-European,Germanic,en,ASIA,Kazakhstan,7500
2/1/12,us,Indo-European,Germanic,en,ASIA,Kyrgyzstan,609
2/1/12,us,Indo-European,Germanic,en,EUROPE,Lithuania,1200
2/1/12,us,Indo-European,Germanic,en,EUROPE,Macedonia,1150
2/1/12,us,Indo-European,Germanic,en,EUROPE,Netherlands,6580
2/1/12,us,Indo-European,Germanic,en,EUROPE,Norway,4370
2/1/12,us,Indo-European,Germanic,en,EUROPE,Poland,5830
2/1/12,us,Indo-European,Germanic,en,EUROPE,Portugal,60400
2/1/12,us,Indo-European,Germanic,en,EUROPE,Romania,12100
2/1/12,us,Indo-European,Germanic,en,EUROPE,Russia,53600
2/1/12,us,Indo-European,Germanic,en,EUROPE,Serbia,6770
2/1/12,us,Indo-European,Germanic,en,EUROPE,Slovakia,2150
2/1/12,us,Indo-European,Germanic,en,EUROPE,Slovenia,2670
2/1/12,us,Indo-European,Germanic,en,EUROPE,Sweden,5890
2/1/12,us,Indo-European,Germanic,en,ASIA,Tajikistan,504
2/1/12,us,Indo-European,Germanic,en,ASIA,Turkmenistan,1100
2/1/12,us,Indo-European,Germanic,en,ASIA,Turkey,9730
2/1/12,us,Indo-European,Germanic,en,EUROPE,Ukraine,12400
2/1/12,us,Indo-European,Germanic,en,ASIA,Uzbekistan,1510
2/1/12,us,Indo-European,Germanic,en,OCEANIA,Australia,47800
2/1/12,us,Indo-European,Germanic,en,ASIA,China,123000
2/1/12,us,Indo-European,Germanic,en,ASIA,Hong Kong,18900
2/1/12,us,Indo-European,Germanic,en,ASIA,Indonesia,33900
2/1/12,us,Indo-European,Germanic,en,ASIA,Japan,43300
2/1/12,us,Indo-European,Germanic,en,ASIA,Cambodia,1030
2/1/12,us,Indo-European,Germanic,en,ASIA,South Korea,8740
2/1/12,us,Indo-European,Germanic,en,ASIA,Laos,3550
2/1/12,us,Indo-European,Germanic,en,ASIA,Macau,1133
2/1/12,us,Indo-European,Germanic,en,ASIA,Myanmar,3120
2/1/12,us,Indo-European,Germanic,en,ASIA,Mongolia,1040
2/1/12,us,Indo-European,Germanic,en,ASIA,Malaysia,11700
2/1/12,us,Indo-European,Germanic,en,OCEANIA,New Zealand,18400
2/1/12,us,Indo-European,Germanic,en,ASIA,Philippines,9380
2/1/12,us,Indo-European,Germanic,en,OCEANIA,Papua New Guinea,721
2/1/12,us,Indo-European,Germanic,en,ASIA,North Korea,4590
2/1/12,us,Indo-European,Germanic,en,ASIA,Singapore,16600
2/1/12,us,Indo-European,Germanic,en,ASIA,Thailand,11300
2/1/12,us,Indo-European,Germanic,en,ASIA,Vietnam,8920
2/1/12,us,Indo-European,Germanic,en,ASIA,Taiwan,12100
2/1/12,us,Indo-European,Germanic,en,S_AMERICA,French Guiana,47
2/1/12,us,Indo-European,Germanic,en,AFRICA,South Sudan,1660
3/1/12,us,Indo-European,Germanic,en,AFRICA,Angola,18300
3/1/12,us,Indo-European,Germanic,en,AFRICA,Burundi,2580
3/1/12,us,Indo-European,Germanic,en,AFRICA,Benin,3210
3/1/12,us,Indo-European,Germanic,en,AFRICA,Burkina Faso,8840
3/1/12,us,Indo-European,Germanic,en,AFRICA,Botswana,3830
3/1/12,us,Indo-European,Germanic,en,AFRICA,Central African Republic,1730
3/1/12,us,Indo-European,Germanic,en,AFRICA,Cote d'Ivoire,6860
3/1/12,us,Indo-European,Germanic,en,AFRICA,Cameroon,4090
3/1/12,us,Indo-European,Germanic,en,AFRICA,Republic of the Congo,2155
3/1/12,us,Indo-European,Germanic,en,AFRICA,Eritrea,2000
3/1/12,us,Indo-European,Germanic,en,AFRICA,Ethiopia,5510
3/1/12,us,Indo-European,Germanic,en,AFRICA,Gabon,3450
3/1/12,us,Indo-European,Germanic,en,AFRICA,Ghana,16200
3/1/12,us,Indo-European,Germanic,en,AFRICA,Guinea,10600
3/1/12,us,Indo-European,Germanic,en,AFRICA,Gambia,2220
3/1/12,us,Indo-European,Germanic,en,AFRICA,Guinea-Bissau,3010
3/1/12,us,Indo-European,Germanic,en,AFRICA,Kenya,18800
3/1/12,us,Indo-European,Germanic,en,AFRICA,Liberia,4760
3/1/12,us,Indo-European,Germanic,en,AFRICA,Lesotho,837
3/1/12,us,Indo-European,Germanic,en,AFRICA,Madagascar,5660
3/1/12,us,Indo-European,Germanic,en,AFRICA,Mali,64400
3/1/12,us,Indo-European,Germanic,en,AFRICA,Mozambique,4460
3/1/12,us,Indo-European,Germanic,en,AFRICA,Mauritania,4250
3/1/12,us,Indo-European,Germanic,en,AFRICA,Mauritius,2730
3/1/12,us,Indo-European,Germanic,en,AFRICA,Malawi,6960
3/1/12,us,Indo-European,Germanic,en,AFRICA,Namibia,5970
3/1/12,us,Indo-European,Germanic,en,AFRICA,Niger,8960
3/1/12,us,Indo-European,Germanic,en,AFRICA,Nigeria,31800
3/1/12,us,Indo-European,Germanic,en,AFRICA,Rwanda,6440
3/1/12,us,Indo-European,Germanic,en,AFRICA,Sudan,14000
3/1/12,us,Indo-European,Germanic,en,AFRICA,Senegal,11200
3/1/12,us,Indo-European,Germanic,en,AFRICA,Sierra Leone,3830
3/1/12,us,Indo-European,Germanic,en,AFRICA,Somalia,10300
3/1/12,us,Indo-European,Germanic,en,AFRICA,Chad,27300
3/1/12,us,Indo-European,Germanic,en,AFRICA,Togo,4610
3/1/12,us,Indo-European,Germanic,en,AFRICA,Tanzania,10300
3/1/12,us,Indo-European,Germanic,en,AFRICA,Uganda,11300
3/1/12,us,Indo-European,Germanic,en,AFRICA,South Africa,62400
3/1/12,us,Indo-European,Germanic,en,AFRICA,Democratic Republic of the Congo,1276
3/1/12,us,Indo-European,Germanic,en,AFRICA,Zambia,4790
3/1/12,us,Indo-European,Germanic,en,AFRICA,Zimbabwe,13900
3/1/12,us,Indo-European,Germanic,en,ASIA,Afghanistan,60900
3/1/12,us,Indo-European,Germanic,en,ASIA,Bangladesh,15500
3/1/12,us,Indo-European,Germanic,en,ASIA,Bhutan,1260
3/1/12,us,Indo-European,Germanic,en,ASIA,India,130000
3/1/12,us,Indo-European,Germanic,en,ASIA,Sri Lanka,17100
3/1/12,us,Indo-European,Germanic,en,ASIA,Nepal,8260
3/1/12,us,Indo-European,Germanic,en,ASIA,Pakistan,177000
3/1/12,us,Indo-European,Germanic,en,N_AMERICA,Canada,102000
3/1/12,us,Indo-European,Germanic,en,N_AMERICA,United States,218075
3/1/12,us,Indo-European,Germanic,en,ASIA,United Arab Emirates,11155
3/1/12,us,Indo-European,Germanic,en,AFRICA,Algeria,6250
3/1/12,us,Indo-European,Germanic,en,AFRICA,Egypt,23400
3/1/12,us,Indo-European,Germanic,en,ASIA,Iran,74600
3/1/12,us,Indo-European,Germanic,en,ASIA,Iraq,40900
3/1/12,us,Indo-European,Germanic,en,ASIA,Israel,69700
3/1/12,us,Indo-European,Germanic,en,ASIA,Jordan,73400
3/1/12,us,Indo-European,Germanic,en,ASIA,Kuwait,12100
3/1/12,us,Indo-European,Germanic,en,ASIA,Lebanon,22700
3/1/12,us,Indo-European,Germanic,en,AFRICA,Libya,15400
3/1/12,us,Indo-European,Germanic,en,AFRICA,Morocco,7710
3/1/12,us,Indo-European,Germanic,en,ASIA,Oman,12000
3/1/12,us,Indo-European,Germanic,en,ASIA,Qatar,32500
3/1/12,us,Indo-European,Germanic,en,ASIA,Saudi Arabia,16800
3/1/12,us,Indo-European,Germanic,en,ASIA,Syria,22000
3/1/12,us,Indo-European,Germanic,en,AFRICA,Tunisia,9040
3/1/12,us,Indo-European,Germanic,en,ASIA,West Bank,13773
3/1/12,us,Indo-European,Germanic,en,ASIA,Yemen,9920
3/1/12,us,Indo-European,Germanic,en,S_AMERICA,Argentina,142000
3/1/12,us,Indo-European,Germanic,en,S_AMERICA,Bolivia,30700
3/1/12,us,Indo-European,Germanic,en,S_AMERICA,Brazil,40700
3/1/12,us,Indo-European,Germanic,en,S_AMERICA,Chile,81700
3/1/12,us,Indo-European,Germanic,en,S_AMERICA,Colombia,95000
3/1/12,us,Indo-European,Germanic,en,N_AMERICA,Costa Rica,21300
3/1/12,us,Indo-European,Germanic,en,N_AMERICA,Cuba,45100
3/1/12,us,Indo-European,Germanic,en,N_AMERICA,Dominican Republic,4860
3/1/12,us,Indo-European,Germanic,en,S_AMERICA,Ecuador,40800
3/1/12,us,Indo-European,Germanic,en,N_AMERICA,Guatemala,22000
3/1/12,us,Indo-European,Germanic,en,N_AMERICA,Honduras,18900
3/1/12,us,Indo-European,Germanic,en,N_AMERICA,Haiti,11200
3/1/12,us,Indo-European,Germanic,en,N_AMERICA,Jamaica,14000
3/1/12,us,Indo-European,Germanic,en,N_AMERICA,Mexico,73300
3/1/12,us,Indo-European,Germanic,en,N_AMERICA,Nicaragua,13700
3/1/12,us,Indo-European,Germanic,en,N_AMERICA,Panama,11000
3/1/12,us,Indo-European,Germanic,en,S_AMERICA,Peru,28900
3/1/12,us,Indo-European,Germanic,en,N_AMERICA,Puerto Rico,20700
3/1/12,us,Indo-European,Germanic,en,S_AMERICA,Paraguay,23000
3/1/12,us,Indo-European,Germanic,en,N_AMERICA,El Salvador,38400
3/1/12,us,Indo-European,Germanic,en,S_AMERICA,Uruguay,34900
3/1/12,us,Indo-European,Germanic,en,S_AMERICA,Venezuela,87800
3/1/12,us,Indo-European,Germanic,en,EUROPE,Albania,4140
3/1/12,us,Indo-European,Germanic,en,EUROPE,Armenia,10200
3/1/12,us,Indo-European,Germanic,en,EUROPE,Austria,35900
3/1/12,us,Indo-European,Germanic,en,EUROPE,Azerbaijan,6990
3/1/12,us,Indo-European,Germanic,en,EUROPE,Belgium,15100
3/1/12,us,Indo-European,Germanic,en,EUROPE,Bulgaria,18400
3/1/12,us,Indo-European,Germanic,en,EUROPE,Bosnia and Herzegovina,1400
3/1/12,us,Indo-European,Germanic,en,EUROPE,Belarus,8300
3/1/12,us,Indo-European,Germanic,en,EUROPE,Switzerland,20300
3/1/12,us,Indo-European,Germanic,en,EUROPE,Czech Republic,11200
3/1/12,us,Indo-European,Germanic,en,EUROPE,Germany,80900
3/1/12,us,Indo-European,Germanic,en,EUROPE,Denmark,14100
3/1/12,us,Indo-European,Germanic,en,EUROPE,Spain,76100
3/1/12,us,Indo-European,Germanic,en,EUROPE,Estonia,7390
3/1/12,us,Indo-European,Germanic,en,EUROPE,Finland,14800
3/1/12,us,Indo-European,Germanic,en,EUROPE,France,229000
3/1/12,us,Indo-European,Germanic,en,EUROPE,United Kingdom,92900
3/1/12,us,Indo-European,Germanic,en,EUROPE,Georgia,63100
3/1/12,us,Indo-European,Germanic,en,EUROPE,Greece,33600
3/1/12,us,Indo-European,Germanic,en,N_AMERICA,Greenland,3170
3/1/12,us,Indo-European,Germanic,en,EUROPE,Croatia,9270
3/1/12,us,Indo-European,Germanic,en,EUROPE,Hungary,8740
3/1/12,us,Indo-European,Germanic,en,EUROPE,Ireland,65900
3/1/12,us,Indo-European,Germanic,en,EUROPE,Italy,67600
3/1/12,us,Indo-European,Germanic,en,ASIA,Kazakhstan,14600
3/1/12,us,Indo-European,Germanic,en,ASIA,Kyrgyzstan,3060
3/1/12,us,Indo-European,Germanic,en,EUROPE,Lithuania,4450
3/1/12,us,Indo-European,Germanic,en,EUROPE,Macedonia,4590
3/1/12,us,Indo-European,Germanic,en,EUROPE,Netherlands,18100
3/1/12,us,Indo-European,Germanic,en,EUROPE,Norway,14200
3/1/12,us,Indo-European,Germanic,en,EUROPE,Poland,17300
3/1/12,us,Indo-European,Germanic,en,EUROPE,Portugal,103000
3/1/12,us,Indo-European,Germanic,en,EUROPE,Romania,29900
3/1/12,us,Indo-European,Germanic,en,EUROPE,Russia,90200
3/1/12,us,Indo-European,Germanic,en,EUROPE,Serbia,16100
3/1/12,us,Indo-European,Germanic,en,EUROPE,Slovakia,6380
3/1/12,us,Indo-European,Germanic,en,EUROPE,Slovenia,6080
3/1/12,us,Indo-European,Germanic,en,EUROPE,Sweden,21500
3/1/12,us,Indo-European,Germanic,en,ASIA,Tajikistan,2230
3/1/12,us,Indo-European,Germanic,en,ASIA,Turkmenistan,3160
3/1/12,us,Indo-European,Germanic,en,ASIA,Turkey,36000
3/1/12,us,Indo-European,Germanic,en,EUROPE,Ukraine,32400
3/1/12,us,Indo-European,Germanic,en,ASIA,Uzbekistan,4800
3/1/12,us,Indo-European,Germanic,en,OCEANIA,Australia,114000
3/1/12,us,Indo-European,Germanic,en,ASIA,China,164000
3/1/12,us,Indo-European,Germanic,en,ASIA,Hong Kong,45500
3/1/12,us,Indo-European,Germanic,en,ASIA,Indonesia,81900
3/1/12,us,Indo-European,Germanic,en,ASIA,Japan,90400
3/1/12,us,Indo-European,Germanic,en,ASIA,Cambodia,4580
3/1/12,us,Indo-European,Germanic,en,ASIA,South Korea,41400
3/1/12,us,Indo-European,Germanic,en,ASIA,Laos,5520
3/1/12,us,Indo-European,Germanic,en,ASIA,Macau,2800
3/1/12,us,Indo-European,Germanic,en,ASIA,Myanmar,8970
3/1/12,us,Indo-European,Germanic,en,ASIA,Mongolia,3210
3/1/12,us,Indo-European,Germanic,en,ASIA,Malaysia,44600
3/1/12,us,Indo-European,Germanic,en,OCEANIA,New Zealand,63500
3/1/12,us,Indo-European,Germanic,en,ASIA,Philippines,21400
3/1/12,us,Indo-European,Germanic,en,OCEANIA,Papua New Guinea,2620
3/1/12,us,Indo-European,Germanic,en,ASIA,North Korea,4140
3/1/12,us,Indo-European,Germanic,en,ASIA,Singapore,47600
3/1/12,us,Indo-European,Germanic,en,ASIA,Thailand,28900
3/1/12,us,Indo-European,Germanic,en,ASIA,Vietnam,33200
3/1/12,us,Indo-European,Germanic,en,ASIA,Taiwan,40100
3/1/12,us,Indo-European,Germanic,en,S_AMERICA,French Guiana,379
3/1/12,us,Indo-European,Germanic,en,AFRICA,South Sudan,5350
4/1/12,us,Indo-European,Germanic,en,AFRICA,Angola,10000
4/1/12,us,Indo-European,Germanic,en,AFRICA,Burundi,1290
4/1/12,us,Indo-European,Germanic,en,AFRICA,Benin,1970
4/1/12,us,Indo-European,Germanic,en,AFRICA,Burkina Faso,4830
4/1/12,us,Indo-European,Germanic,en,AFRICA,Botswana,2180
4/1/12,us,Indo-European,Germanic,en,AFRICA,Central African Republic,1290
4/1/12,us,Indo-European,Germanic,en,AFRICA,Cote d'Ivoire,3155
4/1/12,us,Indo-European,Germanic,en,AFRICA,Cameroon,2080
4/1/12,us,Indo-European,Germanic,en,AFRICA,Republic of the Congo,1380
4/1/12,us,Indo-European,Germanic,en,AFRICA,Eritrea,961
4/1/12,us,Indo-European,Germanic,en,AFRICA,Ethiopia,3690
4/1/12,us,Indo-European,Germanic,en,AFRICA,Gabon,1730
4/1/12,us,Indo-European,Germanic,en,AFRICA,Ghana,9000
4/1/12,us,Indo-European,Germanic,en,AFRICA,Guinea,7920
4/1/12,us,Indo-European,Germanic,en,AFRICA,Gambia,1510
4/1/12,us,Indo-European,Germanic,en,AFRICA,Guinea-Bissau,3660
4/1/12,us,Indo-European,Germanic,en,AFRICA,Kenya,11800
4/1/12,us,Indo-European,Germanic,en,AFRICA,Liberia,2710
4/1/12,us,Indo-European,Germanic,en,AFRICA,Lesotho,480
4/1/12,us,Indo-European,Germanic,en,AFRICA,Madagascar,3060
4/1/12,us,Indo-European,Germanic,en,AFRICA,Mali,30000
4/1/12,us,Indo-European,Germanic,en,AFRICA,Mozambique,2440
4/1/12,us,Indo-European,Germanic,en,AFRICA,Mauritania,2460
4/1/12,us,Indo-European,Germanic,en,AFRICA,Mauritius,1590
4/1/12,us,Indo-European,Germanic,en,AFRICA,Malawi,5270
4/1/12,us,Indo-European,Germanic,en,AFRICA,Namibia,3170
4/1/12,us,Indo-European,Germanic,en,AFRICA,Niger,4700
4/1/12,us,Indo-European,Germanic,en,AFRICA,Nigeria,23200
4/1/12,us,Indo-European,Germanic,en,AFRICA,Rwanda,3550
4/1/12,us,Indo-European,Germanic,en,AFRICA,Sudan,11600
4/1/12,us,Indo-European,Germanic,en,AFRICA,Senegal,7070
4/1/12,us,Indo-European,Germanic,en,AFRICA,Sierra Leone,2420
4/1/12,us,Indo-European,Germanic,en,AFRICA,Somalia,6960
4/1/12,us,Indo-European,Germanic,en,AFRICA,Chad,21800
4/1/12,us,Indo-European,Germanic,en,AFRICA,Togo,2390
4/1/12,us,Indo-European,Germanic,en,AFRICA,Tanzania,6380
4/1/12,us,Indo-European,Germanic,en,AFRICA,Uganda,7180
4/1/12,us,Indo-European,Germanic,en,AFRICA,South Africa,44900
4/1/12,us,Indo-European,Germanic,en,AFRICA,Democratic Republic of the Congo,823
4/1/12,us,Indo-European,Germanic,en,AFRICA,Zambia,3120
4/1/12,us,Indo-European,Germanic,en,AFRICA,Zimbabwe,6460
4/1/12,us,Indo-European,Germanic,en,ASIA,Afghanistan,40400
