date_period,orig_country,lang_family,lang_branch,orig_lang,dest_continent,dest_country,num_results
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Eritrea,50
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Ethiopia,1030
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Gabon,81
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Ghana,924
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Guinea,662
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Gambia,28
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Guinea-Bissau,31
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Kenya,1920
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Liberia,103
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Lesotho,30
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Madagascar,98
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Mali,2320
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Mozambique,117
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Mauritania,87
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Mauritius,113
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Malawi,69
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Namibia,97
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Niger,606
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Nigeria,1490
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Rwanda,89
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Sudan,2690
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Senegal,113
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Sierra Leone,74
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Somalia,2090
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Chad,108
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Togo,10600
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Tanzania,566
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Uganda,151
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,South Africa,7220
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Democratic Republic of the Congo,23
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Zambia,122
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Zimbabwe,509
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Afghanistan,6610
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Bangladesh,762
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Bhutan,14800
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,India,17700
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Sri Lanka,1020
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Nepal,975
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Pakistan,6130
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Canada,16000
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,United States,45
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,United Arab Emirates,62
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Algeria,1510
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Egypt,7780
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Iran,8150
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Iraq,6520
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Israel,5660
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Jordan,3220
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Kuwait,1690
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Lebanon,1680
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Libya,15600
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Morocco,925
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Oman,1820
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Qatar,4640
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Saudi Arabia,2690
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Syria,4050
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Tunisia,2700
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,West Bank,26
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Yemen,2430
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Argentina,6400
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Bolivia,597
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Brazil,17500
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Chile,2620
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Colombia,3500
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Costa Rica,862
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Cuba,2060
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Dominican Republic,54
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Ecuador,578
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Guatemala,110
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Honduras,666
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Haiti,924
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Jamaica,877
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Mexico,5520
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Nicaragua,81
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Panama,742
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Peru,1480
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Puerto Rico,108
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Paraguay,560
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,El Salvador,98
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Uruguay,1190
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Venezuela,1690
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Albania,103
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Armenia,110
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Austria,3070
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Azerbaijan,128
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Belgium,4730
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Bulgaria,1100
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Bosnia and Herzegovina,505
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Belarus,1630
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Switzerland,8780
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Czech Republic,63
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Germany,39000
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Denmark,4430
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Spain,19400
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Estonia,132
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Finland,2640
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,France,39600
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,United Kingdom,72400
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Georgia,523
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Greece,11600
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Greenland,83
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Croatia,1510
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Hungary,2090
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Ireland,4790
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Italy,25500
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Kazakhstan,2880
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Kyrgyzstan,874
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Lithuania,867
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Macedonia,95
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Netherlands,9230
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Norway,3210
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Poland,3440
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Portugal,7130
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Romania,1650
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Russia,31500
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Serbia,2550
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Slovakia,887
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Slovenia,887
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Sweden,6180
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Tajikistan,638
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Turkmenistan,123
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Turkey,5960
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Ukraine,3210
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Uzbekistan,1720
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,OCEANIA,Australia,20200
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,China,1460000
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Hong Kong,285000
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Indonesia,3610
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Japan,409000
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Cambodia,2520
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,South Korea,41200
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Laos,2610
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Macau,9590
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Myanmar,3570
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Mongolia,4300
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Malaysia,9220
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,OCEANIA,New Zealand,6400
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Philippines,7490
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,OCEANIA,Papua New Guinea,80
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,North Korea,9890
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Singapore,18800
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Thailand,13100
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Vietnam,7620
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Taiwan,206000
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,French Guiana,31
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,South Sudan,745
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Angola,697
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Burundi,60
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Benin,128
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Burkina Faso,78
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Botswana,84
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Central African Republic,2280
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Cote d'Ivoire,2
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Cameroon,131
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Republic of the Congo,0
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Eritrea,50
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Ethiopia,1030
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Gabon,81
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Ghana,924
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Guinea,662
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Gambia,28
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Guinea-Bissau,31
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Kenya,1920
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Liberia,103
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Lesotho,30
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Madagascar,98
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Mali,2320
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Mozambique,117
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Mauritania,87
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Mauritius,113
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Malawi,69
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Namibia,97
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Niger,606
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Nigeria,1490
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Rwanda,89
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Sudan,2690
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Senegal,113
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Sierra Leone,74
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Somalia,2090
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Chad,108
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Togo,10600
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Tanzania,566
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Uganda,151
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,South Africa,7220
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Democratic Republic of the Congo,23
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Zambia,122
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Zimbabwe,509
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Afghanistan,6610
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Bangladesh,762
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Bhutan,109
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,India,17700
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Sri Lanka,1020
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Nepal,975
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Pakistan,6130
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Canada,16000
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,United States,45
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,United Arab Emirates,62
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Algeria,1510
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Egypt,7780
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Iran,8150
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Iraq,6520
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Israel,5660
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Jordan,3220
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Kuwait,1690
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Lebanon,1680
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Libya,15600
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Morocco,925
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Oman,1820
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Qatar,4640
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Saudi Arabia,2690
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Syria,4050
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Tunisia,2700
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,West Bank,26
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Yemen,2430
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Argentina,6400
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Bolivia,597
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Brazil,17500
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Chile,2620
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Colombia,3500
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Costa Rica,862
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Cuba,2060
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Dominican Republic,54
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Ecuador,578
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Guatemala,110
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Honduras,666
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Haiti,924
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Jamaica,877
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Mexico,5520
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Nicaragua,81
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Panama,742
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Peru,1480
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Puerto Rico,108
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Paraguay,560
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,El Salvador,98
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Uruguay,1190
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Venezuela,1690
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Albania,103
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Armenia,110
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Austria,3070
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Azerbaijan,128
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Belgium,4730
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Bulgaria,1100
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Bosnia and Herzegovina,505
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Belarus,1630
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Switzerland,8780
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Czech Republic,63
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Germany,39000
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Denmark,4430
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Spain,19400
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Estonia,132
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Finland,2640
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,France,39600
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,United Kingdom,72400
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Georgia,523
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Greece,11600
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Greenland,83
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Croatia,1510
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Hungary,2090
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Ireland,4790
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Italy,25500
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Kazakhstan,2880
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Kyrgyzstan,874
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Lithuania,867
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Macedonia,95
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Netherlands,9230
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Norway,3210
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Poland,3440
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Portugal,7130
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Romania,1650
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Russia,31500
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Serbia,2550
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Slovakia,887
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Slovenia,887
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Sweden,6180
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Tajikistan,638
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Turkmenistan,123
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Turkey,5960
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Ukraine,3210
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Uzbekistan,1720
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,OCEANIA,Australia,20200
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,China,1460000
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Hong Kong,285000
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Indonesia,3610
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Japan,409000
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Cambodia,2520
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,South Korea,41200
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Laos,2610
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Macau,9590
2/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Myanmar,3570
